우리 당의 정치 신념에 부합하는 인물을 뽑읍시다,わが党の政治信念に符合する人物を選びましょう,,,,,,,,,,,,,,,,,,,,,,,
분분하다,紛々している、入り乱れる,,,,,,,,,,,,,,,,,,,,,,,
의견이 분분하여 결론이 나지 않는다,意見が入り乱れ、結論が出ない,,,,,,,,,,,,,,,,,,,,,,,
분수,わきまえ、身の程、分際,,,,,,,,,,,,,,,,,,,,,,,
분수도 모르고 날뛰면 안되지,わきまえも知らず出しゃばっちゃだめだよ,,,,,,,,,,,,,,,,,,,,,,,
분해,分解,,,,,,,,,,,,,,,,,,,,,,,
공중 분해,空中分解,,,,,,,,,,,,,,,,,,,,,,,
불거지다,あらわになる、露見する、膨れ上がる,,,,,,,,,,,,,,,,,,,,,,,
그동안 묵혀 두었던 문제들이 불거지기 시작했다,その間寝かせておいた問題があらわになり始めた,,,,,,,,,,,,,,,,,,,,,,,
불공정하다,不公正だ,,,,,,,,,,,,,,,,,,,,,,,
불공정한 거래,不公正な取引,,,,,,,,,,,,,,,,,,,,,,,
불과,わずか,,,,,,,,,,,,,,,,,,,,,,,
불과 5분 거리에 있다,わずか5分の距離にある,,,,,,,,,,,,,,,,,,,,,,,
불리다,呼ばれる,,,,,,,,,,,,,,,,,,,,,,,
그는 어릴 때부터 천재 아티스트라 불렸다,彼は小さい時から天才アーティストと呼ばれていた,,,,,,,,,,,,,,,,,,,,,,,
불안정하다,不安定だ,,,,,,,,,,,,,,,,,,,,,,,
국제 정세가 불안정하다,国際情勢が不安定だ,,,,,,,,,,,,,,,,,,,,,,,
불합리하다,不合理だ,,,,,,,,,,,,,,,,,,,,,,,
불합리한 점은 개선해야 한다,不合理な点は改善しなければならない,,,,,,,,,,,,,,,,,,,,,,,
비겁하다,卑怯だ,,,,,,,,,,,,,,,,,,,,,,,
비겁하게 숨어 있지 말고 나오세요,卑怯に隠れていないで出て来て下さい,,,,,,,,,,,,,,,,,,,,,,,
비꼬다,皮肉る、ねじる、ひねる,,,,,,,,,,,,,,,,,,,,,,,
저희 집이 가난하다고 비꼬시는 겁니까?,私の家が貧乏であることを皮肉っていらっしゃるのですか,,,,,,,,,,,,,,,,,,,,,,,
비례하다,比例する,,,,,,,,,,,,,,,,,,,,,,,
지역 인구에 비례한 예산 편성,地域人口に比例した予算編成,,,,,,,,,,,,,,,,,,,,,,,
비일비재하다,一度や二度でない,,,,,,,,,,,,,,,,,,,,,,,
그런 일은 비일비재하다,そういうことは一度や二度ではない,,,,,,,,,,,,,,,,,,,,,,,
비참하다,悲惨だ,,,,,,,,,,,,,,,,,,,,,,,
삶을 부정당할 때 비참한 마음이 든다,人生を否定される時に悲惨な気持ちになる,,,,,,,,,,,,,,,,,,,,,,,
비평,批評,,,,,,,,,,,,,,,,,,,,,,,
다른 사람의 작품을 비평할 때의 주의점,違う人の作品を批評する時の注意点,,,,,,,,,,,,,,,,,,,,,,,
빈번하다,頻繁だ,,,,,,,,,,,,,,,,,,,,,,,
교통사고가 빈번하게 발생하는 곳이다,交通事故が頻繁に発生するところだ,,,,,,,,,,,,,,,,,,,,,,,
빈틈,すき、すき間、油断,,,,,,,,,,,,,,,,,,,,,,,
전혀 빈틈이 없는 사람이다,全く油断のない人だ,,,,,,,,,,,,,,,,,,,,,,,
빼내다,引っ張り出す、抜き取る、抜き出す,,,,,,,,,,,,,,,,,,,,,,,
악의 소굴에서 빼내야 한다,悪の巣窟から引っ張り出さないといけない,,,,,,,,,,,,,,,,,,,,,,,
뻔뻔하다,白々しい、ずうずうしい、厚かましい,,,,,,,,,,,,,,,,,,,,,,,
뒤에서는 내 욕을 하는 주제에 앞에서는 친한 척하는 뻔뻔한 놈이다,裏では私の悪口を言うくせに面前では仲良さそうなふりをするずうずうしいやつだ,,,,,,,,,,,,,,,,,,,,,,,
뻔하다,たかが知れている,,,,,,,,,,,,,,,,,,,,,,,
어떻게 나올 지 뻔해요,どう出るか見え透いていますよ,,,,,,,,,,,,,,,,,,,,,,,
뻗다,伸ばす、伸びる、差し出す、差し伸べる,,,,,,,,,,,,,,,,,,,,,,,
오랜만에 두 다리를 쭉 뻗고 잤다,久しぶりに両足をしゃんと伸ばして寝た,,,,,,,,,,,,,,,,,,,,,,,
뾰족하다,尖る、尖った、とびっきり,,,,,,,,,,,,,,,,,,,,,,,
뭔가 뾰족한 수가 없을까?,何かとびっきりの方法はないかな,,,,,,,,,,,,,,,,,,,,,,,
뿜다,噴き出す、噴く,,,,,,,,,,,,,,,,,,,,,,,
향기를 뿜고 있는 꽃,香りを漂わせている花,,,,,,,,,,,,,,,,,,,,,,,
사상,思想,,,,,,,,,,,,,,,,,,,,,,,
잘못된 사상은 사람을 그르친다,間違った思想は人間を危める,,,,,,,,,,,,,,,,,,,,,,,
사실무근,事実無根,,,,,,,,,,,,,,,,,,,,,,,
그 소문은 사실무근이다,その噂は事実無根だ,,,,,,,,,,,,,,,,,,,,,,,
산뜻하다,さわやかだ、さっぱりした、こざっぱりした,,,,,,,,,,,,,,,,,,,,,,,
산뜻한 옷차림을 하고 나타난 그녀,さわやかな身なりで現れた彼女,,,,,,,,,,,,,,,,,,,,,,,
산림,森林,,,,,,,,,,,,,,,,,,,,,,,
산림 보호 운동,森林保護運動,,,,,,,,,,,,,,,,,,,,,,,
살금살금,こそこそ、こっそり,,,,,,,,,,,,,,,,,,,,,,,
살금살금 다가가 놀래킨다,こっそり寄ってきて驚かす,,,,,,,,,,,,,,,,,,,,,,,
삼엄하다,ものものしい、厳めしい,,,,,,,,,,,,,,,,,,,,,,,
삼엄한 경계 태세,ものものしい警戒態勢,,,,,,,,,,,,,,,,,,,,,,,
상공,上空,,,,,,,,,,,,,,,,,,,,,,,
상공을 날아다니는 비행기,上空を飛び回る飛行機,,,,,,,,,,,,,,,,,,,,,,,
상당하다,相当だ,,,,,,,,,,,,,,,,,,,,,,,
아직도 상당한 의견차가 존재한다,いまだに相当な意見差が存在する,,,,,,,,,,,,,,,,,,,,,,,
상반되다,相反する,,,,,,,,,,,,,,,,,,,,,,,
서로 상반된 주장을 펼치고 있다,互いに相反する主張を繰り広げている,,,,,,,,,,,,,,,,,,,,,,,
상이하다,相違する,,,,,,,,,,,,,,,,,,,,,,,
두 차례의 실험에서 상이한 결과가 나왔다,2度の実験で相違する結果が出てきた,,,,,,,,,,,,,,,,,,,,,,,
서술하다,叙述する、述べる,,,,,,,,,,,,,,,,,,,,,,,
자유무역에 대해 서술하시오,自由貿易について述べなさい,,,,,,,,,,,,,,,,,,,,,,,
서식하다,生息する,,,,,,,,,,,,,,,,,,,,,,,
초식동물들의 서식지,草食動物たちの生息地,,,,,,,,,,,,,,,,,,,,,,,
석사,修士,,,,,,,,,,,,,,,,,,,,,,,
대학원 석사 논문,大学院修士論文,,,,,,,,,,,,,,,,,,,,,,,
선뜻,快く、ぽんと,,,,,,,,,,,,,,,,,,,,,,,
선뜻 마음이 내키지가 않는다,さっと気が乗らない,,,,,,,,,,,,,,,,,,,,,,,
선명하다,鮮明だ,,,,,,,,,,,,,,,,,,,,,,,
그 일을 아직도 선명하게 기억한다,そのことをいまだに鮮明に覚えている,,,,,,,,,,,,,,,,,,,,,,,
선사하다,贈る,,,,,,,,,,,,,,,,,,,,,,,
교수님께 선사받은 것입니다,先生から頂いたものです,,,,,,,,,,,,,,,,,,,,,,,
선언하다,宣言する,,,,,,,,,,,,,,,,,,,,,,,
신경영 선언,新経営宣言,,,,,,,,,,,,,,,,,,,,,,,
섬세하다,繊細だ,,,,,,,,,,,,,,,,,,,,,,,
섬세한 부분까지 잘 묘사가 되어 있다,繊細な部分までよく描写されている,,,,,,,,,,,,,,,,,,,,,,,
성능,性能,,,,,,,,,,,,,,,,,,,,,,,
10 여년전과는 성능이 비교가 되지않는다,10余年前とは性能が比較にならない,,,,,,,,,,,,,,,,,,,,,,,
세심하다,細心だ、細かい,,,,,,,,,,,,,,,,,,,,,,,
좀더 세심하게 신경 쓰세요,もう少し細かく気配りをして下さい,,,,,,,,,,,,,,,,,,,,,,,
소박하다,素朴だ、渋い,,,,,,,,,,,,,,,,,,,,,,,
소박한 옷을 즐겨 입는다,素朴なスタイルの服をよく着る,,,,,,,,,,,,,,,,,,,,,,,
"소란하다,소란스럽다",騒がしい、騒々しい,,,,,,,,,,,,,,,,,,,,,,,
밖이 왜 이렇게 소란스러운 거야?,外はなぜこんなに騒々しいの？,,,,,,,,,,,,,,,,,,,,,,,
소소하다,ささいだ、細々しい,,,,,,,,,,,,,,,,,,,,,,,
소소한 일까지 꼼꼼히 잘 챙겨보거라,ささいなことまで気を抜かないでしっかりチェックしてよ,,,,,,,,,,,,,,,,,,,,,,,
소심하다,小心だ、気弱だ,,,,,,,,,,,,,,,,,,,,,,,
소심한 사람이라는 이야기를 자주 듣는다,小心者だという話をよく聞く,,,,,,,,,,,,,,,,,,,,,,,
소정,所定,,,,,,,,,,,,,,,,,,,,,,,
소정의 상품을 드리도록 하겠습니다,所定の商品を差し上げることにしましょう,,,,,,,,,,,,,,,,,,,,,,,
소통,疎通,,,,,,,,,,,,,,,,,,,,,,,
의사 소통이 잘 이루어져야 한다,意思疎通が円満になされないといけない,,,,,,,,,,,,,,,,,,,,,,,
속성,属性,,,,,,,,,,,,,,,,,,,,,,,
잘 빨아들이는 속성을 가지고 있다,上手く吸い上げる属性を持っている,,,,,,,,,,,,,,,,,,,,,,,
수긍하다,肯く,,,,,,,,,,,,,,,,,,,,,,,
나는 그 판단을 도저히 수긍할 수 없었다,私はその判断に到底肯くことが出来なかった,,,,,,,,,,,,,,,,,,,,,,,
수립,樹立,,,,,,,,,,,,,,,,,,,,,,,
새 사업 계획을 수립해야겠습니다,新しい事業計画を立てなきゃいけません,,,,,,,,,,,,,,,,,,,,,,,
수상하다,怪しい,,,,,,,,,,,,,,,,,,,,,,,
수상한 사람을 보면 연락 주십시오,怪しい人を見たら連絡下さい,,,,,,,,,,,,,,,,,,,,,,,
수수하다,地味だ,,,,,,,,,,,,,,,,,,,,,,,
잘 눈에 띄지 않는 수수한 옷차림을 하고있었다,あまり目につかない地味な服装をしていた,,,,,,,,,,,,,,,,,,,,,,,
수월하다,楽だ、容易だ、たやすい,,,,,,,,,,,,,,,,,,,,,,,
지하철이 생겨서 회사에 다니기가 한층 수월해졌다,地下鉄が出来て会社に行くのが一層楽になった,,,,,,,,,,,,,,,,,,,,,,,
수익,収益,,,,,,,,,,,,,,,,,,,,,,,
수익을 많이 올리는 사업,収益をたくさん上げる事業,,,,,,,,,,,,,,,,,,,,,,,
수정하다,修正する,,,,,,,,,,,,,,,,,,,,,,,
사업 계획을 수정했다,事業計画を修正した,,,,,,,,,,,,,,,,,,,,,,,
수차례,数回,,,,,,,,,,,,,,,,,,,,,,,
이미 수차례에 걸쳐 경고한 바 있다,すでに数回にかけて警告したところである,,,,,,,,,,,,,,,,,,,,,,,
수호하다,守護する、守る,,,,,,,,,,,,,,,,,,,,,,,
나라를 수호하는 임무,国を守る任務,,,,,,,,,,,,,,,,,,,,,,,
숙지하다,しっかり把握する、充分に理解して身につける,,,,,,,,,,,,,,,,,,,,,,,
사용법을 잘 숙지해야 합니다,使用法を熟知しなければなりません,,,,,,,,,,,,,,,,,,,,,,,
순응하다,順応する,,,,,,,,,,,,,,,,,,,,,,,
변화에 잘 순응하는 체질,変化によく順応する体質,,,,,,,,,,,,,,,,,,,,,,,
순하다,おとなしい、穏やかだ、素直だ,,,,,,,,,,,,,,,,,,,,,,,
울지도 않고 애가 너무 순해요,泣きもしないし、お子さん本当におとなしいですね,,,,,,,,,,,,,,,,,,,,,,,
스승,恩師、師匠,,,,,,,,,,,,,,,,,,,,,,,
제 스승님이십니다,私の恩師です,,,,,,,,,,,,,,,,,,,,,,,
습득하다,習得する,,,,,,,,,,,,,,,,,,,,,,,
선진 기술을 습득하는 것이 좋겠다,先進技術を習得した方がよさそう,,,,,,,,,,,,,,,,,,,,,,,
습득하다,拾得する,,,,,,,,,,,,,,,,,,,,,,,
지갑을 습득하셨다고요?,財布を拾得されたということですか,,,,,,,,,,,,,,,,,,,,,,,
승부,勝負,,,,,,,,,,,,,,,,,,,,,,,
실력이 비슷해서 쉽게 승부가 나지 않는다,実力が拮抗していて簡単に勝負がつかない,,,,,,,,,,,,,,,,,,,,,,,
승하,王の死,,,,,,,,,,,,,,,,,,,,,,,
전하께서 승하하셨습니다,殿下がお亡くなりになられました,,,,,,,,,,,,,,,,,,,,,,,
시시하다,くだらない、ばからしい、つまらない,,,,,,,,,,,,,,,,,,,,,,,
잔뜩 기대를 하고 갔는데 영화가 너무 시시하게 끝났다,大いに期待をして行ったが、映画があまりにもつまらない終わり方をした,,,,,,,,,,,,,,,,,,,,,,,
시치미,とぼける、知らんぶりをする,,,,,,,,,,,,,,,,,,,,,,,
시치미 떼지 마세요,とぼけないで下さい,,,,,,,,,,,,,,,,,,,,,,,
시행착오,試行錯誤,,,,,,,,,,,,,,,,,,,,,,,
몇 번의 시행착오 끝에 성공했다,何度の試行錯誤の末、成功した,,,,,,,,,,,,,,,,,,,,,,,
신규,新規,,,,,,,,,,,,,,,,,,,,,,,
신규 가입자,新規加入者,,,,,,,,,,,,,,,,,,,,,,,
신속하다,迅速だ,,,,,,,,,,,,,,,,,,,,,,,
신속하게 처리해 주시기 바랍니다,迅速に処理して頂けますよう宜しくお願い致します,,,,,,,,,,,,,,,,,,,,,,,
신통하다,はかばかしい,,,,,,,,,,,,,,,,,,,,,,,
아무리 생각해 봐도 도통 신통한 방법이 떠오르지 않는다,いくら考えてみてもこれといってはかばかしい方法が浮かんでこない,,,,,,,,,,,,,,,,,,,,,,,
실마리,糸口,,,,,,,,,,,,,,,,,,,,,,,
도무지 해결의 실마리가 보이지 않는다,到底解決の糸口が見えてこない,,,,,,,,,,,,,,,,,,,,,,,
실적,実績,,,,,,,,,,,,,,,,,,,,,,,
실적에 따라 달라지는 월급,実績に応じて異なる月給,,,,,,,,,,,,,,,,,,,,,,,
실정,実情,,,,,,,,,,,,,,,,,,,,,,,
하루에 두 시간씩은 잔업을 해야 하는 실정이다,一日2 時間ずつ残業をしなければならない実情だ,,,,,,,,,,,,,,,,,,,,,,,
실질적,実質的,,,,,,,,,,,,,,,,,,,,,,,
이 회사의 실질적인 오너이다,この会社の実質的なオーナーだ,,,,,,,,,,,,,,,,,,,,,,,
싸가지,人に対する気配り、マナー、礼儀,,,,,,,,,,,,,,,,,,,,,,,
어른한테 반말이나 하고 정말 싸가지가 없다,目上の人にため口は使うし本当に礼儀がなっていない,,,,,,,,,,,,,,,,,,,,,,,
싹수,見込み、将来性,,,,,,,,,,,,,,,,,,,,,,,
하는 짓을 보니 싹수가 노랗다,やっていることを見ると将来性がない,,,,,,,,,,,,,,,,,,,,,,,
싹싹하다,気さくだ、愛想がいい,,,,,,,,,,,,,,,,,,,,,,,
그 친구는 손님한테 늘 싹싹하고 친절하게대한다,彼はお客様にいつも愛想よく親切に接する,,,,,,,,,,,,,,,,,,,,,,,
쌀쌀하다,肌寒い、冷たい,,,,,,,,,,,,,,,,,,,,,,,
쌀쌀한 날씨가 계속되고 있다,肌寒い天気が続いている,,,,,,,,,,,,,,,,,,,,,,,
쏠쏠하다,意外に良い、なかなかうまみがある,,,,,,,,,,,,,,,,,,,,,,,
카페를 개업했는데 재미가 제법 쏠쏠하다,カフェを開業したが、なかなかうまみがある,,,,,,,,,,,,,,,,,,,,,,,
쓰임새,使いで、使い道,,,,,,,,,,,,,,,,,,,,,,,
종류에 따라 쓰임새가 다 다르다,種類によって使い道がみんな異なる,,,,,,,,,,,,,,,,,,,,,,,
씁쓸하다,ほろ苦い,,,,,,,,,,,,,,,,,,,,,,,
이 차 왜 이렇게 씁쓸해?,このお茶、何でこんなにほろ苦いの？,,,,,,,,,,,,,,,,,,,,,,,
씩씩거리다,息巻く,,,,,,,,,,,,,,,,,,,,,,,
뭘 그렇게 씩씩거려? 기분 나쁜 일이라도 있었어?,何をそんなに息巻いているの？ 気分を悪くすることでもあったわけ？,,,,,,,,,,,,,,,,,,,,,,,
아슬아슬,きわどい、ぎりぎりの,,,,,,,,,,,,,,,,,,,,,,,
아슬아슬한 고비를 몇 차례 넘겼다,きわどい危機を何度も乗り越えた,,,,,,,,,,,,,,,,,,,,,,,
아울러,同時に、あわせて,,,,,,,,,,,,,,,,,,,,,,,
아울러 이번 일에 주의해야 할 것을 몇 가지 말씀드리겠습니다,同時に今回の件で注意しなければならないことをいくつか申し上げます,,,,,,,,,,,,,,,,,,,,,,,
악물다,歯を食いしばる,,,,,,,,,,,,,,,,,,,,,,,
이를 악물고 저축하여 아파트를 장만했다,歯を食いしばって貯金をし、マンションを買った,,,,,,,,,,,,,,,,,,,,,,,
악용,悪用,,,,,,,,,,,,,,,,,,,,,,,
사리사욕을 채우는 일에 악용되어서는 안되겠습니다,私利私欲を満たすことに悪用されてはいけません,,,,,,,,,,,,,,,,,,,,,,,
악하다,悪い、凶悪だ,,,,,,,,,,,,,,,,,,,,,,,
처음부터 악한 사람은 없는 법이다,最初から悪い人はいないのだ,,,,,,,,,,,,,,,,,,,,,,,
안도,安堵、安心,,,,,,,,,,,,,,,,,,,,,,,
아무 이상이 없다는 말을 듣고나서 안도의 한숨을 쉬었다,何も異常がないという話を聞いて安堵のため息をついた,,,,,,,,,,,,,,,,,,,,,,,
안목,目、眼目,,,,,,,,,,,,,,,,,,,,,,,
긴 안목으로 보고 사람을 쓰는 게 좋지 않겠어요?,長い目で見て人を雇った方がいいのではありませんか,,,,,,,,,,,,,,,,,,,,,,,
앞당기다,繰り上げる、早める,,,,,,,,,,,,,,,,,,,,,,,
예정보다 일주일 앞당겨 실시하기로 하였다,予定より一週間繰り上げて実施することにした,,,,,,,,,,,,,,,,,,,,,,,
애가 타다,居ても立っても居られない気持ちになる、もどかしくなる,,,,,,,,,,,,,,,,,,,,,,,
고통스러워 하는 아이를 보고 있자니 정말 애가 탑니다,苦しんでいる子供を見ていたら本当にもどかしくなります,,,,,,,,,,,,,,,,,,,,,,,
애처롭다,不憫に思える、気の毒に思える、痛々しく見える,,,,,,,,,,,,,,,,,,,,,,,
옆에서 보기가 애처로울 정도로 울고 있다,横で見ていて気の毒に思えるくらい泣いている,,,,,,,,,,,,,,,,,,,,,,,
야기하다,引き起こす,,,,,,,,,,,,,,,,,,,,,,,
주최 측의 부주의로 야기된 문제이다,主催側の不注意で引き起こされた問題だ,,,,,,,,,,,,,,,,,,,,,,,
약화,弱化,,,,,,,,,,,,,,,,,,,,,,,
대규모 폭격으로 적의 세력이 상당히 약화되었다,大規模の爆撃により敵の勢力がかなり弱化した,,,,,,,,,,,,,,,,,,,,,,,
양반,両班（朝鮮王朝時代の貴族）,,,,,,,,,,,,,,,,,,,,,,,
조선 시대의 양반 사회,朝鮮時代の両班社会,,,,,,,,,,,,,,,,,,,,,,,
양상,様相,,,,,,,,,,,,,,,,,,,,,,,
새로운 양상을 띠기 시작하고 있다,新しい様相を見せ始めている,,,,,,,,,,,,,,,,,,,,,,,
양식,糧、食糧,,,,,,,,,,,,,,,,,,,,,,,
독서는 마음의 양식이다,読書は心の糧だ,,,,,,,,,,,,,,,,,,,,,,,
어김없다,狂いがない、違えることがない、間違いない,,,,,,,,,,,,,,,,,,,,,,,
올해도 어김없이 발생하는 태풍,今年も違えることなく発生する台風,,,,,,,,,,,,,,,,,,,,,,,
어리다,幼い,,,,,,,,,,,,,,,,,,,,,,,
어렸을 때의 추억,幼い時の思い出,,,,,,,,,,,,,,,,,,,,,,,
어리둥절하다,何が何だかよく分からない、面食らっている,,,,,,,,,,,,,,,,,,,,,,,
갑자기 일어난 일이라서 아직 어리둥절하다,突然起きたことでまだ何が何だか分からない,,,,,,,,,,,,,,,,,,,,,,,
어리석다,愚かだ、間抜けだ,,,,,,,,,,,,,,,,,,,,,,,
어리석은 질문이다,あほらしい質問だ,,,,,,,,,,,,,,,,,,,,,,,
어림없다,（対象との距離がありすぎて）とんでもない、及ばない,,,,,,,,,,,,,,,,,,,,,,,
어림없는 소리 하지 마,とんでもないことを言うなよ,,,,,,,,,,,,,,,,,,,,,,,
어마어마하다,とてつもなく大きい,,,,,,,,,,,,,,,,,,,,,,,
어마어마한 크기의 배,ものすごい大きさの船,,,,,,,,,,,,,,,,,,,,,,,
어색하다,言葉につまる、気まずい、ぎこちない,,,,,,,,,,,,,,,,,,,,,,,
오랜만에 만났더니 뭔가 어색하다,久しぶりに会ったら何となくぎこちない,,,,,,,,,,,,,,,,,,,,,,,
어수선하다,場所、雰囲気などが落ち着かない、散らかされている、慌ただしい,,,,,,,,,,,,,,,,,,,,,,,
인사발표가 나는 바람에 과내 분위기가 어수선하다,人事発表が出されたので課内の雰囲気が落ち着かない,,,,,,,,,,,,,,,,,,,,,,,
억제,抑制,,,,,,,,,,,,,,,,,,,,,,,
감정을 지나치게 억제하는 것은 좋지 않다,感情を抑制しすぎるのはよくない,,,,,,,,,,,,,,,,,,,,,,,
엄두,その気、考え,,,,,,,,,,,,,,,,,,,,,,,
너무 비싸서 살 엄두가 나지 않는다,高すぎて買う気にならない,,,,,,,,,,,,,,,,,,,,,,,
엉망,（手がつけられないほど）めちゃくちゃ,,,,,,,,,,,,,,,,,,,,,,,
집안이 엉망이다,家の中がめちゃくちゃだ,,,,,,,,,,,,,,,,,,,,,,,
엉키다,絡み合う、もつれる,,,,,,,,,,,,,,,,,,,,,,,
여러 요인이 복잡하게 엉켜 있다,いろいろな要因が複雑に絡み合っている,,,,,,,,,,,,,,,,,,,,,,,
여론,世論,,,,,,,,,,,,,,,,,,,,,,,
여론 조사,世論調査,,,,,,,,,,,,,,,,,,,,,,,
여지 ,余地,,,,,,,,,,,,,,,,,,,,,,,
아직 타협의 여지가 남아 있다,まだ妥協の余地は残っている,,,,,,,,,,,,,,,,,,,,,,,
염증,炎症,,,,,,,,,,,,,,,,,,,,,,,
염증 때문에 열이 난다,炎症のため、熱が出る,,,,,,,,,,,,,,,,,,,,,,,
염증,嫌気,,,,,,,,,,,,,,,,,,,,,,,
직장 생활에 염증을 느낀다,サラリーマン生活に嫌気がさしている,,,,,,,,,,,,,,,,,,,,,,,
영입하다,（スカウト）迎え入れる,,,,,,,,,,,,,,,,,,,,,,,
이번에 새로 영입한 분을 소개하겠습니다,この度新しくお迎えした方をご紹介します,,,,,,,,,,,,,,,,,,,,,,,
예민하다,鋭い、鋭敏だ、敏い,,,,,,,,,,,,,,,,,,,,,,,
상대방의 본심을 예민하게 알아차린다,相手の本心を鋭く見抜く,,,,,,,,,,,,,,,,,,,,,,,
옥상,屋上,,,,,,,,,,,,,,,,,,,,,,,
회사 옥상에 정원을 만들었다,会社の屋上に庭園を造った,,,,,,,,,,,,,,,,,,,,,,,
온전하다,無傷だ、まともだ,,,,,,,,,,,,,,,,,,,,,,,
높은 곳에서 떨어졌으니 온전할 리가 없다,高いところから落ちたのだから無傷のはずがない,,,,,,,,,,,,,,,,,,,,,,,
옳다,正しい、理に適っている,,,,,,,,,,,,,,,,,,,,,,,
옳은 말이 사람을 살리는 것이 아니다,正しい言葉が人を立たせるのではない,,,,,,,,,,,,,,,,,,,,,,,
옹호하다,擁護する,,,,,,,,,,,,,,,,,,,,,,,
이 사람을 옹호하려고 하는 것이 아닙니다,この人を擁護しようとしているのではない,,,,,,,,,,,,,,,,,,,,,,,
완화하다,緩和する,,,,,,,,,,,,,,,,,,,,,,,
긴장관계가 많이 완화되었다,緊張関係がだいぶ緩和した,,,,,,,,,,,,,,,,,,,,,,,
왜곡하다,歪曲する,,,,,,,,,,,,,,,,,,,,,,,
실제 상황이 상당부분 왜곡되었다,実際の状況が相当歪曲された,,,,,,,,,,,,,,,,,,,,,,,
외관,外観,,,,,,,,,,,,,,,,,,,,,,,
외관이 그럴듯하다,外観が素敵だ,,,,,,,,,,,,,,,,,,,,,,,
요건,要件,,,,,,,,,,,,,,,,,,,,,,,
자격 요건이 되어야 지원 가능합니다,資格要件を満たさないと志願できません,,,,,,,,,,,,,,,,,,,,,,,
요기,口凌ぎ,,,,,,,,,,,,,,,,,,,,,,,
이걸로 요기라도 하세요,これで口凌ぎに使って下さい,,,,,,,,,,,,,,,,,,,,,,,
요긴하다,（必要としているところに）適切かつ大切に、肝要だ,,,,,,,,,,,,,,,,,,,,,,,
보내 주신 물건들은 요긴하게 쓰겠습니다,お送り頂いたものは大切に使わせて頂きます,,,,,,,,,,,,,,,,,,,,,,,
요령,要領,,,,,,,,,,,,,,,,,,,,,,,
사용 요령을 미리 숙지해 두시기 바랍니다,使用要領を前もってきちんと把握しておいて下さい,,,,,,,,,,,,,,,,,,,,,,,
욕구,欲求,,,,,,,,,,,,,,,,,,,,,,,
욕구 불만,欲求不満,,,,,,,,,,,,,,,,,,,,,,,
용이하다,容易だ,,,,,,,,,,,,,,,,,,,,,,,
변형이 용이하다는 점이 특징이다,変形が容易であることが特徴だ,,,,,,,,,,,,,,,,,,,,,,,
우왕좌왕,右往左往,,,,,,,,,,,,,,,,,,,,,,,
갈피를 못 잡고 우왕좌왕하는 사람들,どうしていいのか分からず右往左往する人たち,,,,,,,,,,,,,,,,,,,,,,,
운송,運送,,,,,,,,,,,,,,,,,,,,,,,
운송 회사,運送会社,,,,,,,,,,,,,,,,,,,,,,,
운항,運航,,,,,,,,,,,,,,,,,,,,,,,
폭설로 인해 항공기 운항이 중단되었다,大雪で航空機の運航が中断した,,,,,,,,,,,,,,,,,,,,,,,
울타리,塀、垣根、フェンス,,,,,,,,,,,,,,,,,,,,,,,
울타리 너머로 아기 울음소리가 들려왔다,塀越しに赤子の鳴き声が聞こえてきた,,,,,,,,,,,,,,,,,,,,,,,
웃돌다,上回る,,,,,,,,,,,,,,,,,,,,,,,
40도를 웃도는 맹렬한 더위,40度を上回る猛烈な暑さ,,,,,,,,,,,,,,,,,,,,,,,
워낙,何せ、もともと,,,,,,,,,,,,,,,,,,,,,,,
워낙 친한 친구라서 집에 오면 자고 가요,何せめちゃくちゃ仲のいい友達なので家に来ると泊っていくのですよ,,,,,,,,,,,,,,,,,,,,,,,
원고,原稿,,,,,,,,,,,,,,,,,,,,,,,
2백자 원고 용지,200字詰め原稿用紙,,,,,,,,,,,,,,,,,,,,,,,
원만하다,円満だ,,,,,,,,,,,,,,,,,,,,,,,
이번 일은 당사자들끼지 원만하게 처리했으면합니다,今回のことは当事者同士円満に処理したいです,,,,,,,,,,,,,,,,,,,,,,,
원작,原作,,,,,,,,,,,,,,,,,,,,,,,
원작을 영화화하다,原作を映画化する,,,,,,,,,,,,,,,,,,,,,,,
원활하다,円滑だ,,,,,,,,,,,,,,,,,,,,,,,
좀더 원활한 의사소통을 위해서,より円滑な意思疎通のために,,,,,,,,,,,,,,,,,,,,,,,
위안,慰安、慰め,,,,,,,,,,,,,,,,,,,,,,,
그 말씀이 많이 위안이 되었습니다,その言葉がだいぶ慰めになりました,,,,,,,,,,,,,,,,,,,,,,,
위주,中心,,,,,,,,,,,,,,,,,,,,,,,
재학생을 위주로 편성했다,在学生を中心に編成した,,,,,,,,,,,,,,,,,,,,,,,
유독,とりわけ、ひときわ,,,,,,,,,,,,,,,,,,,,,,,
유독 나한테만은 상냥하다,とりわけ私にだけは優しい,,,,,,,,,,,,,,,,,,,,,,,
유사,類似,,,,,,,,,,,,,,,,,,,,,,,
유사품에 주의하시기 바랍니다,類似品にご注意下さい,,,,,,,,,,,,,,,,,,,,,,,
유연하다,柔軟だ,,,,,,,,,,,,,,,,,,,,,,,
좀더 유연하게 대처하는 것이 좋겠습니다,もう少し柔軟に対処した方がよさそうです,,,,,,,,,,,,,,,,,,,,,,,
유익하다,有益だ,,,,,,,,,,,,,,,,,,,,,,,
삶에 유익한 이야기라면 들어야지,人生に有益な話なら聞かなきゃ,,,,,,,,,,,,,,,,,,,,,,,
